E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\bin\Debug\MyPantry.exe.config
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\bin\Debug\MyPantry.exe
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\bin\Debug\MyPantry.pdb
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\WpfPresentation.csprojAssemblyReference.cache
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MainWindow.g.cs
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\App.g.cs
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MyPantry_MarkupCompile.cache
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MyPantry_MarkupCompile.lref
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MainWindow.baml
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MyPantry.g.resources
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MyPantry.Properties.Resources.resources
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\WpfPresentation.csproj.GenerateResource.cache
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MyPantry.exe
E:\Kirkwood\5_2020FL\.NET Development II\Final\MyPantry\MyPantry\obj\Debug\MyPantry.pdb
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddEditUserInfo.baml
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\MyPantry.exe.config
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\MyPantry.exe
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\MyPantry.pdb
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\DataTransferObjects.dll
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\LogicLayer.dll
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\DataAccessLayer.dll
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\DataTransferObjects.pdb
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\LogicLayer.pdb
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\DataAccessLayer.pdb
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\WpfPresentation.csprojAssemblyReference.cache
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddEditUserInfo.g.cs
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmUpdateUserPassword.g.cs
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MainWindow.g.cs
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\App.g.cs
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry_MarkupCompile.cache
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry_MarkupCompile.lref
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddEditUserInfo.baml
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmUpdateUserPassword.baml
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MainWindow.baml
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry.g.resources
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry.Properties.Resources.resources
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\WpfPresentation.csproj.GenerateResource.cache
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\WpfPresentation.csproj.CoreCompileInputs.cache
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\WpfPresentation.csproj.CopyComplete
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry.exe
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry.pdb
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddEditIngredient.g.cs
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddEditIngredient.baml
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddEditIngredient.g.cs
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddEditIngredient.baml
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\MyPantry.exe.config
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\MyPantry.exe
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\MyPantry.pdb
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\DataTransferObjects.dll
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\LogicLayer.dll
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\DataAccessLayer.dll
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\DataTransferObjects.pdb
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\LogicLayer.pdb
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\bin\Debug\DataAccessLayer.pdb
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\WpfPresentation.csprojAssemblyReference.cache
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddEditIngredient.g.cs
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddEditUserInfo.g.cs
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmUpdateUserPassword.g.cs
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MainWindow.g.cs
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\App.g.cs
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry_MarkupCompile.cache
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry_MarkupCompile.lref
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddEditIngredient.baml
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddEditUserInfo.baml
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmUpdateUserPassword.baml
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MainWindow.baml
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry.g.resources
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry.Properties.Resources.resources
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\WpfPresentation.csproj.GenerateResource.cache
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\WpfPresentation.csproj.CoreCompileInputs.cache
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\WpfPresentation.csproj.CopyComplete
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry.exe
F:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\MyPantry.pdb
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddRecipe.g.cs
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmEditRecipe.g.cs
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddRecipe.baml
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmEditRecipe.baml
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddRecipeIngredient.g.cs
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddRecipeIngredient.baml
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddRecipe.g.cs
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddRecipeIngredient.g.cs
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmEditRecipe.g.cs
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddRecipe.baml
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmAddRecipeIngredient.baml
H:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\frmEditRecipe.baml
E:\Kirkwood\5_2020FL\.NET Development II\Final\Ver 2\MyPantry\MyPantry\obj\Debug\WpfPresentation.csproj.CoreCompileInputs.cache
